Tanggal,Nama_Produk,Harga_Per_Kg,Terjual_Kg,Is_Holiday_Season,Nama_Season,Supplier
2024-11-16 00:00:00,Cabe Rawit Merah,39043,65,0.0,Normal,Pak Asep
2024-11-17 00:00:00,Cabai Rawit,37328,45,0.0,Normal,Tani Makmur
2024-11-18 00:00:00,Cabe Rawit Merah,35085,62,0.0,Normal,CV. Hijau
2024-11-19 00:00:00,Cabe Rawit Merah,32654,44,0.0,Normal,Tani Makmur
2024-11-20 00:00:00,Cabe Rawit Merah,38924,63,0.0,Normal,CV. Hijau
2024-11-21 00:00:00,Rawit Setan,36422,50,0.0,Normal,CV. Hijau
2024-11-22 00:00:00,Rawit Setan,32008,24,0.0,Normal,Tani Makmur
2024-11-23 00:00:00,Rawit Setan,36616,42,0.0,Normal,Pak Asep
2024-11-24 00:00:00,Cabai Rawit,37557,19,,Normal,Tani Makmur
2024-11-25 00:00:00,Cabai Rawit,29944,48,0.0,Normal,Tani Makmur
2024-11-26 00:00:00,Cabai Rawit,34253,46 kg,0.0,Normal,CV. Hijau
2024-11-27 00:00:00,Cabai Rawit,34661,66,0.0,Normal,Pak Asep
2024-11-28 00:00:00,Rawit Setan,40255,43,0.0,Normal,Pak Asep
2024-11-29 00:00:00,Cabai Rawit,40611,56,0.0,Normal,Pak Asep
2024-11-30 00:00:00,Cabe Rawit Merah,33152,58,,Normal,Tani Makmur
2024-12-01 00:00:00,Cabe Rawit Merah,34816,38,0.0,Normal,CV. Hijau
2024-12-02 00:00:00,Cabe Rawit Merah,34015,30,0.0,Normal,Tani Makmur
2024-12-03 00:00:00,Rawit Setan,34592,38,0.0,Normal,CV. Hijau
2024-12-04 00:00:00,Cabe Rawit Merah,34745,49 kg,0.0,Normal,Tani Makmur
2024-12-05 00:00:00,Cabai Rawit,29700,49,0.0,Normal,Tani Makmur
2024-12-06 00:00:00,Cabe Rawit Merah,33112,35,0.0,Normal,Tani Makmur
2024-12-07 00:00:00,Cabe Rawit Merah,37865,40 kg,0.0,Normal,Pak Asep
2024-12-08 00:00:00,Rawit Setan,32837,47,0.0,Normal,Tani Makmur
2024-12-09 00:00:00,Rawit Setan,46313,54,0.0,Normal,Tani Makmur
2024-12-10 00:00:00,Rawit Setan,31925,52,,Normal,CV. Hijau
2024-12-11 00:00:00,Cabe Rawit Merah,34017,68,0.0,Normal,Pak Asep
2024-12-12 00:00:00,Cabai Rawit,34741,34 kg,0.0,Normal,Tani Makmur
2024-12-13 00:00:00,Cabe Rawit Merah,31491,67,0.0,Normal,Pak Asep
2024-12-14 00:00:00,Rawit Setan,Idr 33641,53,0.0,Normal,Tani Makmur
2024-12-15 00:00:00,Rawit Setan,35178,55,0.0,Normal,CV. Hijau
2024-12-16 00:00:00,Cabe Rawit Merah,33583,56,0.0,Normal,CV. Hijau
2024-12-17 00:00:00,Cabe Rawit Merah,42582,38,0.0,Normal,Pak Asep
2024-12-18 00:00:00,Cabe Rawit Merah,83896,78,1.0,Nataru,Pak Asep
2024-12-19 00:00:00,Cabai Rawit,108272,147,1.0,Nataru,CV. Hijau
2024-12-20 00:00:00,Cabai Rawit,78969,101,1.0,Nataru,Pak Asep
2024-12-21 00:00:00,Cabe Rawit Merah,62573,79,1.0,Nataru,Tani Makmur
2024-12-22 00:00:00,Rawit Setan,81375,117,1.0,Nataru,Tani Makmur
2024-12-23 00:00:00,Cabai Rawit,75477,111,1.0,Nataru,CV. Hijau
2024-12-24 00:00:00,Cabai Rawit,102356,95,1.0,Nataru,Pak Asep
2024-12-25 00:00:00,Cabe Rawit Merah,99192,80,1.0,Nataru,Pak Asep
2024-12-26 00:00:00,Cabai Rawit,97448,67,1.0,Nataru,CV. Hijau
2024-12-27 00:00:00,Cabe Rawit Merah,102872,112,1.0,Nataru,CV. Hijau
2024-12-28 00:00:00,Cabai Rawit,77766,72,1.0,Nataru,Pak Asep
2024-12-29 00:00:00,Cabe Rawit Merah,38501,41,0.0,Normal,CV. Hijau
2024-12-30 00:00:00,Rawit Setan,33110,44 kg,0.0,Normal,CV. Hijau
2024-12-31 00:00:00,Rawit Setan,37957,62 kg,0.0,Normal,Tani Makmur
2025-01-01 00:00:00,Cabai Rawit,36902,45,0.0,Normal,CV. Hijau
2025-01-02 00:00:00,Rawit Setan,40845,64,,Normal,Pak Asep
2025-01-03 00:00:00,Cabai Rawit,34122,39,0.0,Normal,Tani Makmur
2025-01-04 00:00:00,Cabe Rawit Merah,39922,52,0.0,Normal,Pak Asep
2025-01-05 00:00:00,Cabe Rawit Merah,36739,55,0.0,Normal,Pak Asep
2025-01-06 00:00:00,Rawit Setan,37815,46,,Normal,Pak Asep
2025-01-07 00:00:00,Rawit Setan,35075,41,0.0,Normal,Tani Makmur
2025-01-08 00:00:00,Cabai Rawit,43110,56,0.0,Normal,Pak Asep
2025-01-09 00:00:00,Cabe Rawit Merah,33856,50,0.0,Normal,CV. Hijau
2025-01-10 00:00:00,Cabe Rawit Merah,33176,39,0.0,Normal,CV. Hijau
2025-01-11 00:00:00,Cabe Rawit Merah,33017,37 kg,0.0,Normal,Pak Asep
2025-01-12 00:00:00,Rawit Setan,37723,37,0.0,Normal,Tani Makmur
2025-01-13 00:00:00,Rawit Setan,34163,45,0.0,Normal,Tani Makmur
2025-01-14 00:00:00,Rawit Setan,Idr 38830,53,0.0,Normal,Tani Makmur
2025-01-15 00:00:00,Cabai Rawit,34556,57,0.0,Normal,Tani Makmur
2025-01-16 00:00:00,Cabai Rawit,41124,36,0.0,Normal,CV. Hijau
2025-01-17 00:00:00,Cabe Rawit Merah,39053,30,0.0,Normal,CV. Hijau
2025-01-18 00:00:00,Rawit Setan,35250,45,0.0,Normal,CV. Hijau
2025-01-19 00:00:00,Cabe Rawit Merah,37263,63,0.0,Normal,Tani Makmur
2025-01-20 00:00:00,Cabe Rawit Merah,34323,59,0.0,Normal,Tani Makmur
2025-01-21 00:00:00,Rawit Setan,36420,52,0.0,Normal,CV. Hijau
2025-01-22 00:00:00,Rawit Setan,38100,46,0.0,Normal,CV. Hijau
2025-01-23 00:00:00,Cabe Rawit Merah,34209,60,0.0,Normal,Pak Asep
2025-01-24 00:00:00,Rawit Setan,38997,53,0.0,Normal,Pak Asep
TGL_ERROR,Rawit Setan,32869,60,,Normal,Tani Makmur
2025-01-26 00:00:00,Rawit Setan,44401,39,0.0,Normal,Tani Makmur
2025-01-27 00:00:00,Cabe Rawit Merah,38274,38,0.0,Normal,Pak Asep
2025-01-28 00:00:00,Cabe Rawit Merah,41356,69,0.0,Normal,Pak Asep
2025-01-29 00:00:00,Rawit Setan,32474,36,,Normal,Pak Asep
2025-01-30 00:00:00,Rawit Setan,Idr 34603,66 kg,,Normal,Tani Makmur
2025-01-31 00:00:00,Cabe Rawit Merah,26718,50,0.0,Normal,Tani Makmur
2025-02-01 00:00:00,Cabe Rawit Merah,35057,51,0.0,Normal,CV. Hijau
2025-02-02 00:00:00,Cabai Rawit,35933,63,0.0,Normal,Pak Asep
2025-02-03 00:00:00,Cabai Rawit,37100,61,0.0,Normal,CV. Hijau
2025-02-04 00:00:00,Cabai Rawit,35538,64,0.0,Normal,Pak Asep
2025-02-05 00:00:00,Rawit Setan,35980,49,0.0,Normal,Tani Makmur
2025-02-06 00:00:00,Rawit Setan,40881,50,,Normal,CV. Hijau
2025-02-07 00:00:00,Cabe Rawit Merah,35052,47,0.0,Normal,CV. Hijau
2025-02-08 00:00:00,Cabai Rawit,33876,45,0.0,Normal,Tani Makmur
2025-02-09 00:00:00,Rawit Setan,32157,42,0.0,Normal,Pak Asep
2025-02-10 00:00:00,Cabe Rawit Merah,29233,57,0.0,Normal,Tani Makmur
2025-02-11 00:00:00,Cabai Rawit,37069,44,,Normal,Pak Asep
2025-02-12 00:00:00,Cabai Rawit,32974,70,0.0,Normal,CV. Hijau
2025-02-13 00:00:00,Cabai Rawit,36489,62,0.0,Normal,CV. Hijau
2025-02-14 00:00:00,Rawit Setan,36143,52,,Normal,CV. Hijau
2025-02-15 00:00:00,Rawit Setan,35799,54,,Normal,Tani Makmur
2025-02-16 00:00:00,Cabai Rawit,41205,59 kg,,Normal,CV. Hijau
2025-02-17 00:00:00,Rawit Setan,37231,56,,Normal,Pak Asep
2025-02-18 00:00:00,Cabai Rawit,31682,59 kg,0.0,Normal,Pak Asep
2025-02-19 00:00:00,Cabe Rawit Merah,40862,55,0.0,Normal,CV. Hijau
2025-02-20 00:00:00,Cabai Rawit,46454,72,0.0,Normal,Tani Makmur
2025-02-21 00:00:00,Rawit Setan,37861,47,0.0,Normal,CV. Hijau
2025-02-22 00:00:00,Rawit Setan,40317,49,,Normal,Pak Asep
2025-02-23 00:00:00,Cabai Rawit,38680,44,0.0,Normal,CV. Hijau
2025-02-24 00:00:00,Cabe Rawit Merah,36633,68,0.0,Normal,Pak Asep
2025-02-25 00:00:00,Cabe Rawit Merah,31446,42,0.0,Normal,CV. Hijau
TGL_ERROR,Rawit Setan,Rp 37355,62,0.0,Normal,Tani Makmur
TGL_ERROR,Cabe Rawit Merah,34502,48,0.0,Normal,Pak Asep
2025-02-28 00:00:00,Cabe Rawit Merah,37214,40,0.0,Normal,Pak Asep
2025-03-01 00:00:00,Rawit Setan,36632,44,0.0,Normal,Pak Asep
2025-03-02 00:00:00,Rawit Setan,40156,38,0.0,Normal,CV. Hijau
2025-03-03 00:00:00,Cabai Rawit,42733,41,0.0,Normal,Tani Makmur
TGL_ERROR,Cabe Rawit Merah,Idr 34937,53,,Normal,CV. Hijau
2025-03-05 00:00:00,Rawit Setan,36535,41 kg,0.0,Normal,Tani Makmur
TGL_ERROR,Cabe Rawit Merah,39770,62 kg,,Normal,Tani Makmur
2025-03-07 00:00:00,Rawit Setan,37777,46,0.0,Normal,Tani Makmur
2025-03-08 00:00:00,Rawit Setan,33273,54,0.0,Normal,Pak Asep
2025-03-09 00:00:00,Cabai Rawit,36686,49 kg,0.0,Normal,Pak Asep
2025-03-10 00:00:00,Cabe Rawit Merah,31949,79,0.0,Normal,Pak Asep
2025-03-11 00:00:00,Rawit Setan,34895,54,0.0,Normal,Tani Makmur
2025-03-12 00:00:00,Cabe Rawit Merah,39909,63,0.0,Normal,CV. Hijau
2025-03-13 00:00:00,Rawit Setan,31464,55,0.0,Normal,CV. Hijau
TGL_ERROR,Rawit Setan,34983,55,0.0,Normal,Pak Asep
2025-03-15 00:00:00,Cabe Rawit Merah,35504,36,,Normal,Tani Makmur
2025-03-16 00:00:00,Cabe Rawit Merah,36887,47,0.0,Normal,Tani Makmur
2025-03-17 00:00:00,Rawit Setan,36631,68,,Normal,Pak Asep
2025-03-18 00:00:00,Cabai Rawit,37195,55,0.0,Normal,CV. Hijau
2025-03-19 00:00:00,Cabe Rawit Merah,29472,61,0.0,Normal,CV. Hijau
2025-03-20 00:00:00,Cabai Rawit,34132,42,0.0,Normal,CV. Hijau
2025-03-21 00:00:00,Cabai Rawit,Idr 40992,45,0.0,Normal,CV. Hijau
2025-03-22 00:00:00,Cabai Rawit,39624,65,0.0,Normal,Pak Asep
2025-03-23 00:00:00,Rawit Setan,39591,42,0.0,Normal,CV. Hijau
2025-03-24 00:00:00,Cabe Rawit Merah,78150,108 kg,,Lebaran,Tani Makmur
2025-03-25 00:00:00,Rawit Setan,104489,124,1.0,Lebaran,CV. Hijau
2025-03-26 00:00:00,Cabai Rawit,106597,94,,Lebaran,Tani Makmur
2025-03-27 00:00:00,Cabe Rawit Merah,87153,87,1.0,Lebaran,CV. Hijau
2025-03-28 00:00:00,Cabai Rawit,106054,89,,Lebaran,Pak Asep
2025-03-29 00:00:00,Cabai Rawit,Idr 93966,97,1.0,Lebaran,Pak Asep
2025-03-30 00:00:00,Cabai Rawit,82665,96,1.0,Lebaran,Pak Asep
2025-03-31 00:00:00,Cabe Rawit Merah,97858,64,1.0,Lebaran,Tani Makmur
2025-04-01 00:00:00,Rawit Setan,118566,123,1.0,Lebaran,CV. Hijau
2025-04-02 00:00:00,Rawit Setan,71698,73,1.0,Lebaran,CV. Hijau
2025-04-03 00:00:00,Cabe Rawit Merah,112604,51,1.0,Lebaran,CV. Hijau
2025-04-04 00:00:00,Cabe Rawit Merah,Idr 33493,75,0.0,Normal,Tani Makmur
2025-04-05 00:00:00,Rawit Setan,38769,59,0.0,Normal,CV. Hijau
2025-04-06 00:00:00,Cabai Rawit,37824,47,0.0,Normal,Tani Makmur
2025-04-07 00:00:00,Cabai Rawit,38598,53,,Normal,Tani Makmur
2025-04-08 00:00:00,Rawit Setan,34531,54,0.0,Normal,Pak Asep
2025-04-09 00:00:00,Cabai Rawit,34778,39,0.0,Normal,Pak Asep
2025-04-10 00:00:00,Cabai Rawit,35740,58,0.0,Normal,Pak Asep
2025-04-11 00:00:00,Rawit Setan,46704,61,0.0,Normal,CV. Hijau
2025-04-12 00:00:00,Cabai Rawit,46830,41,0.0,Normal,Pak Asep
2025-04-13 00:00:00,Cabe Rawit Merah,30267,64,0.0,Normal,Tani Makmur
2025-04-14 00:00:00,Rawit Setan,Rp 38498,73,0.0,Normal,CV. Hijau
2025-04-15 00:00:00,Cabe Rawit Merah,24463,43,0.0,Normal,CV. Hijau
2025-04-16 00:00:00,Cabe Rawit Merah,39775,42,0.0,Normal,Pak Asep
2025-04-17 00:00:00,Rawit Setan,33670,49,0.0,Normal,Pak Asep
2025-04-18 00:00:00,Cabe Rawit Merah,40229,56,0.0,Normal,Pak Asep
2025-04-19 00:00:00,Cabai Rawit,38496,52,0.0,Normal,Pak Asep
2025-04-20 00:00:00,Cabai Rawit,33680,44,0.0,Normal,Tani Makmur
2025-04-21 00:00:00,Rawit Setan,41677,57,0.0,Normal,CV. Hijau
2025-04-22 00:00:00,Cabai Rawit,37236,50,,Normal,Tani Makmur
2025-04-23 00:00:00,Cabai Rawit,41919,55,0.0,Normal,Pak Asep
2025-04-24 00:00:00,Cabai Rawit,36791,38,0.0,Normal,CV. Hijau
2025-04-25 00:00:00,Rawit Setan,35132,57,0.0,Normal,CV. Hijau
2025-04-26 00:00:00,Rawit Setan,39901,57,0.0,Normal,CV. Hijau
2025-04-27 00:00:00,Cabai Rawit,44522,39,,Normal,Pak Asep
2025-04-28 00:00:00,Rawit Setan,35176,54,0.0,Normal,Pak Asep
2025-04-29 00:00:00,Rawit Setan,30966,32,0.0,Normal,Pak Asep
2025-04-30 00:00:00,Cabe Rawit Merah,34986,33,0.0,Normal,Pak Asep
2025-05-01 00:00:00,Cabai Rawit,36736,46 kg,0.0,Normal,CV. Hijau
2025-05-02 00:00:00,Rawit Setan,Rp 39712,46,0.0,Normal,Tani Makmur
2025-05-03 00:00:00,Rawit Setan,39154,34,,Normal,Pak Asep
2025-05-04 00:00:00,Cabe Rawit Merah,34733,57,0.0,Normal,CV. Hijau
2025-05-05 00:00:00,Cabai Rawit,35881,80,0.0,Normal,Pak Asep
2025-05-06 00:00:00,Cabai Rawit,33047,53,,Normal,CV. Hijau
TGL_ERROR,Cabe Rawit Merah,45672,52,,Normal,CV. Hijau
2025-05-08 00:00:00,Cabe Rawit Merah,37843,54,,Normal,CV. Hijau
2025-05-09 00:00:00,Rawit Setan,34339,47 kg,0.0,Normal,Pak Asep
2025-05-10 00:00:00,Cabai Rawit,31007,75 kg,0.0,Normal,CV. Hijau
2025-05-11 00:00:00,Cabai Rawit,36861,43,0.0,Normal,CV. Hijau
2025-05-12 00:00:00,Cabai Rawit,47516,45 kg,0.0,Normal,Tani Makmur
2025-05-13 00:00:00,Rawit Setan,39818,50,0.0,Normal,Tani Makmur
2025-05-14 00:00:00,Rawit Setan,41255,42,0.0,Normal,Pak Asep
2025-05-15 00:00:00,Cabe Rawit Merah,38212,36,0.0,Normal,Pak Asep
2025-05-16 00:00:00,Rawit Setan,41012,37,0.0,Normal,CV. Hijau
2025-05-17 00:00:00,Rawit Setan,40085,56,,Normal,Tani Makmur
2025-05-18 00:00:00,Rawit Setan,Idr 33893,36,0.0,Normal,Tani Makmur
2025-05-19 00:00:00,Cabai Rawit,34977,49,0.0,Normal,Pak Asep
2025-05-20 00:00:00,Cabe Rawit Merah,42575,48,0.0,Normal,Tani Makmur
2025-05-21 00:00:00,Cabai Rawit,30644,46,0.0,Normal,Tani Makmur
2025-05-22 00:00:00,Cabai Rawit,36541,49,,Normal,Tani Makmur
2025-05-23 00:00:00,Rawit Setan,38713,45,0.0,Normal,Tani Makmur
2025-05-24 00:00:00,Cabe Rawit Merah,36262,37,0.0,Normal,Tani Makmur
2025-05-25 00:00:00,Cabai Rawit,42047,40,0.0,Normal,CV. Hijau
2025-05-26 00:00:00,Cabai Rawit,32925,48,0.0,Normal,CV. Hijau
2025-05-27 00:00:00,Rawit Setan,35334,56,,Normal,Pak Asep
2025-05-28 00:00:00,Rawit Setan,35848,55,0.0,Normal,Pak Asep
2025-05-29 00:00:00,Cabe Rawit Merah,47219,44,0.0,Normal,Pak Asep
2025-05-30 00:00:00,Cabe Rawit Merah,88204,74,1.0,Idul Adha,Tani Makmur
2025-05-31 00:00:00,Cabai Rawit,85617,121,1.0,Idul Adha,CV. Hijau
2025-06-01 00:00:00,Cabai Rawit,73904,86,1.0,Idul Adha,CV. Hijau
2025-06-02 00:00:00,Cabai Rawit,111003,112,1.0,Idul Adha,Tani Makmur
2025-06-03 00:00:00,Rawit Setan,76030,87,,Idul Adha,Pak Asep
2025-06-04 00:00:00,Cabe Rawit Merah,100562,106,1.0,Idul Adha,CV. Hijau
2025-06-05 00:00:00,Cabai Rawit,93770,110,1.0,Idul Adha,Tani Makmur
2025-06-06 00:00:00,Cabe Rawit Merah,94061,106,1.0,Idul Adha,Tani Makmur
2025-06-07 00:00:00,Rawit Setan,95707,85,1.0,Idul Adha,Tani Makmur
2025-06-08 00:00:00,Rawit Setan,80373,50,1.0,Idul Adha,Pak Asep
2025-06-09 00:00:00,Rawit Setan,100568,129,1.0,Idul Adha,Tani Makmur
2025-06-10 00:00:00,Cabai Rawit,39490,43 kg,0.0,Normal,CV. Hijau
2025-06-11 00:00:00,Cabai Rawit,33887,60,0.0,Normal,CV. Hijau
2025-06-12 00:00:00,Cabe Rawit Merah,33971,46,0.0,Normal,Pak Asep
2025-06-13 00:00:00,Rawit Setan,30159,44,0.0,Normal,Pak Asep
2025-06-14 00:00:00,Cabe Rawit Merah,41552,45,,Normal,Tani Makmur
2025-06-15 00:00:00,Rawit Setan,Idr 38545,45,0.0,Normal,CV. Hijau
2025-06-16 00:00:00,Cabe Rawit Merah,33732,38,,Normal,CV. Hijau
2025-06-17 00:00:00,Cabe Rawit Merah,31945,41,0.0,Normal,Tani Makmur
2025-06-18 00:00:00,Cabe Rawit Merah,34387,56,0.0,Normal,Pak Asep
2025-06-19 00:00:00,Cabe Rawit Merah,35253,64,0.0,Normal,Pak Asep
2025-06-20 00:00:00,Cabe Rawit Merah,36974,68,0.0,Normal,Pak Asep
2025-06-21 00:00:00,Rawit Setan,41756,36,0.0,Normal,Tani Makmur
2025-06-22 00:00:00,Cabai Rawit,41802,34,,Normal,Pak Asep
2025-06-23 00:00:00,Cabe Rawit Merah,42039,67,,Normal,CV. Hijau
2025-06-24 00:00:00,Rawit Setan,42383,51,0.0,Normal,CV. Hijau
2025-06-25 00:00:00,Rawit Setan,33250,60 kg,0.0,Normal,Pak Asep
2025-06-26 00:00:00,Rawit Setan,39626,45,0.0,Normal,Pak Asep
2025-06-27 00:00:00,Cabai Rawit,36270,54,0.0,Normal,CV. Hijau
2025-06-28 00:00:00,Rawit Setan,37597,48,,Normal,Pak Asep
2025-06-29 00:00:00,Rawit Setan,38225,57,0.0,Normal,CV. Hijau
2025-06-30 00:00:00,Cabai Rawit,40056,54,,Normal,Pak Asep
2025-07-01 00:00:00,Rawit Setan,38166,45,0.0,Normal,Tani Makmur
2025-07-02 00:00:00,Rawit Setan,37632,61,0.0,Normal,Tani Makmur
2025-07-03 00:00:00,Cabe Rawit Merah,42972,63,0.0,Normal,Tani Makmur
2025-07-04 00:00:00,Rawit Setan,39200,60,0.0,Normal,Tani Makmur
2025-07-05 00:00:00,Cabe Rawit Merah,Idr 44583,44 kg,0.0,Normal,CV. Hijau
2025-07-06 00:00:00,Cabe Rawit Merah,39479,48,0.0,Normal,Tani Makmur
2025-07-07 00:00:00,Cabai Rawit,38750,37,0.0,Normal,Tani Makmur
2025-07-08 00:00:00,Rawit Setan,37425,42,0.0,Normal,CV. Hijau
2025-07-09 00:00:00,Cabe Rawit Merah,34145,52,0.0,Normal,CV. Hijau
2025-07-10 00:00:00,Cabe Rawit Merah,34547,26,0.0,Normal,Pak Asep
2025-07-11 00:00:00,Cabai Rawit,39299,55,0.0,Normal,CV. Hijau
2025-07-12 00:00:00,Cabe Rawit Merah,33072,45,0.0,Normal,CV. Hijau
2025-07-13 00:00:00,Rawit Setan,35174,25,0.0,Normal,CV. Hijau
2025-07-14 00:00:00,Cabe Rawit Merah,39827,37,0.0,Normal,Tani Makmur
2025-07-15 00:00:00,Cabai Rawit,33070,31,,Normal,Pak Asep
2025-07-16 00:00:00,Cabe Rawit Merah,35643,48,,Normal,Tani Makmur
2025-07-17 00:00:00,Cabe Rawit Merah,Rp 41051,48,0.0,Normal,Pak Asep
2025-07-18 00:00:00,Cabai Rawit,42033,44,0.0,Normal,CV. Hijau
2025-07-19 00:00:00,Cabai Rawit,33185,46,0.0,Normal,CV. Hijau
2025-07-20 00:00:00,Cabai Rawit,40609,35,0.0,Normal,Pak Asep
2025-07-21 00:00:00,Cabe Rawit Merah,37698,30,0.0,Normal,CV. Hijau
2025-07-22 00:00:00,Rawit Setan,43201,45,0.0,Normal,Tani Makmur
2025-07-23 00:00:00,Cabe Rawit Merah,29343,43,0.0,Normal,CV. Hijau
2025-07-24 00:00:00,Cabai Rawit,38083,39,0.0,Normal,Tani Makmur
2025-07-25 00:00:00,Cabe Rawit Merah,36108,69,,Normal,CV. Hijau
2025-07-26 00:00:00,Cabai Rawit,42809,47,0.0,Normal,Pak Asep
2025-07-27 00:00:00,Cabai Rawit,35635,45,0.0,Normal,CV. Hijau
2025-07-28 00:00:00,Rawit Setan,36827,60,0.0,Normal,Pak Asep
2025-07-29 00:00:00,Cabe Rawit Merah,27007,51,0.0,Normal,Tani Makmur
2025-07-30 00:00:00,Cabe Rawit Merah,33687,70,0.0,Normal,CV. Hijau
2025-07-31 00:00:00,Rawit Setan,34207,36,,Normal,Pak Asep
2025-08-01 00:00:00,Cabe Rawit Merah,32689,45,0.0,Normal,Tani Makmur
2025-08-02 00:00:00,Rawit Setan,32353,54,0.0,Normal,Pak Asep
2025-08-03 00:00:00,Cabai Rawit,31178,36,0.0,Normal,Pak Asep
2025-08-04 00:00:00,Rawit Setan,36645,62,0.0,Normal,Pak Asep
2025-08-05 00:00:00,Cabe Rawit Merah,37103,51,0.0,Normal,Tani Makmur
2025-08-06 00:00:00,Cabai Rawit,41675,30,0.0,Normal,Pak Asep
2025-08-07 00:00:00,Cabe Rawit Merah,33216,47,0.0,Normal,Tani Makmur
2025-08-08 00:00:00,Cabai Rawit,32212,40,0.0,Normal,Pak Asep
2025-08-09 00:00:00,Cabai Rawit,37811,68,0.0,Normal,CV. Hijau
2025-08-10 00:00:00,Cabe Rawit Merah,32641,48,0.0,Normal,Pak Asep
2025-08-11 00:00:00,Cabai Rawit,30513,59,0.0,Normal,Pak Asep
2025-08-12 00:00:00,Rawit Setan,38954,48,0.0,Normal,CV. Hijau
2025-08-13 00:00:00,Rawit Setan,39197,56,0.0,Normal,Tani Makmur
2025-08-14 00:00:00,Cabe Rawit Merah,36863,45,0.0,Normal,CV. Hijau
2025-08-15 00:00:00,Rawit Setan,33866,53,0.0,Normal,Tani Makmur
2025-08-16 00:00:00,Cabe Rawit Merah,Rp 36404,33,0.0,Normal,CV. Hijau
2025-08-17 00:00:00,Cabai Rawit,33603,53,0.0,Normal,Pak Asep
2025-08-18 00:00:00,Rawit Setan,39142,56,0.0,Normal,Pak Asep
2025-08-19 00:00:00,Rawit Setan,33446,37,0.0,Normal,Tani Makmur
2025-08-20 00:00:00,Cabe Rawit Merah,Idr 39228,41,0.0,Normal,Tani Makmur
TGL_ERROR,Rawit Setan,41647,47,0.0,Normal,Pak Asep
2025-08-22 00:00:00,Cabai Rawit,34044,46,0.0,Normal,Tani Makmur
2025-08-23 00:00:00,Cabai Rawit,45913,56,,Normal,CV. Hijau
2025-08-24 00:00:00,Cabai Rawit,40301,60,,Normal,CV. Hijau
2025-08-25 00:00:00,Cabe Rawit Merah,38042,46,0.0,Normal,Tani Makmur
2025-08-26 00:00:00,Rawit Setan,38670,48,,Normal,Pak Asep
2025-08-27 00:00:00,Cabai Rawit,34318,53,0.0,Normal,Tani Makmur
2025-08-28 00:00:00,Cabe Rawit Merah,37935,45,0.0,Normal,Tani Makmur
2025-08-29 00:00:00,Cabai Rawit,Idr 40247,44,0.0,Normal,Pak Asep
2025-08-30 00:00:00,Rawit Setan,42256,46 kg,0.0,Normal,Tani Makmur
2025-08-31 00:00:00,Cabai Rawit,36653,66,0.0,Normal,Tani Makmur
2025-09-01 00:00:00,Rawit Setan,35434,43,0.0,Normal,CV. Hijau
2025-09-02 00:00:00,Cabai Rawit,35091,43,0.0,Normal,Pak Asep
2025-09-03 00:00:00,Cabai Rawit,31952,58,0.0,Normal,CV. Hijau
2025-09-04 00:00:00,Cabai Rawit,36865,59,,Normal,Tani Makmur
2025-09-05 00:00:00,Cabai Rawit,31942,51,0.0,Normal,CV. Hijau
2025-09-06 00:00:00,Cabe Rawit Merah,30269,32,0.0,Normal,CV. Hijau
2025-09-07 00:00:00,Rawit Setan,30945,48,,Normal,Pak Asep
2025-09-08 00:00:00,Cabe Rawit Merah,38033,60,0.0,Normal,Tani Makmur
2025-09-09 00:00:00,Cabe Rawit Merah,38211,46,0.0,Normal,Tani Makmur
2025-09-10 00:00:00,Cabe Rawit Merah,34586,48,,Normal,Pak Asep
2025-09-11 00:00:00,Cabai Rawit,38868,49,0.0,Normal,CV. Hijau
2025-09-12 00:00:00,Cabe Rawit Merah,33508,55,0.0,Normal,Tani Makmur
2025-09-13 00:00:00,Rawit Setan,33905,47,0.0,Normal,Pak Asep
2025-09-14 00:00:00,Rawit Setan,36095,47,,Normal,Pak Asep
2025-09-15 00:00:00,Rawit Setan,37607,27,0.0,Normal,Tani Makmur
2025-09-16 00:00:00,Cabe Rawit Merah,43591,50,0.0,Normal,CV. Hijau
2025-09-17 00:00:00,Cabe Rawit Merah,Idr 37409,69,0.0,Normal,Pak Asep
2025-09-18 00:00:00,Cabe Rawit Merah,33560,50,,Normal,Tani Makmur
2025-09-19 00:00:00,Cabe Rawit Merah,36374,49,0.0,Normal,CV. Hijau
TGL_ERROR,Rawit Setan,36503,53 kg,,Normal,Pak Asep
2025-09-21 00:00:00,Rawit Setan,39640,53,0.0,Normal,Tani Makmur
2025-09-22 00:00:00,Cabe Rawit Merah,41404,55,0.0,Normal,Pak Asep
2025-09-23 00:00:00,Cabe Rawit Merah,34603,64,0.0,Normal,Tani Makmur
2025-09-24 00:00:00,Cabe Rawit Merah,39457,58,0.0,Normal,Pak Asep
TGL_ERROR,Cabai Rawit,41042,43,0.0,Normal,CV. Hijau
2025-09-26 00:00:00,Rawit Setan,31870,50,0.0,Normal,Tani Makmur
2025-09-27 00:00:00,Rawit Setan,30806,48,0.0,Normal,Pak Asep
2025-09-28 00:00:00,Cabe Rawit Merah,Idr 36426,61,,Normal,Pak Asep
2025-09-29 00:00:00,Cabai Rawit,35703,35,,Normal,CV. Hijau
2025-09-30 00:00:00,Rawit Setan,33652,57,0.0,Normal,Tani Makmur
2025-10-01 00:00:00,Rawit Setan,38237,51,0.0,Normal,CV. Hijau
2025-10-02 00:00:00,Cabai Rawit,36743,63,0.0,Normal,Tani Makmur
